Propriedade,Tags
Tempo de Ciclo do Pedido de Compra,
Custo médio de processamento de um pedido de compra,
Ordens de compra processadas eletronicamente,
Número de Fornecedores Ativos,
Capacidade do Fornecedor,
Taxa de conformidade do fornecedor,
Prevenção de Custos,
Redução de Custos,
ROI Total de Aquisição,
Curva ABC,
Satisfação do cliente,
Aplicativo Venda,
Volume de Notas Emitidas,
Volume de Notas Emitidas,
Taxa de Notas Fiscais Rejeitadas,
"Volume de Notas Emitidas ",
Valor Total das Notas Emitidas,BI
Taxa de Erros de Registro,
Taxa de Ausências Não Justificadas,Revisar
Taxa de Ocorrências de Horas Extras,
"Taxa de Pontualidade ",
Valor Total de Perda,BI
Volume de Vendas,
Média de Produtos por impressão,
"Arrumar na venda a escolha da coluna que vai ser filtrada, botão do lado da escolha do produto",
"As Configurações de api do documentos anexos, tem que estar on-line",
Fazer configuração para saber qual pasta da versão e qual banco do cliente,
"Criar rota nova para Dashbords locais, se o cliente tiver a versão compatível acessar o módulo",
Fazer o css da devexpress,
Analisar os resultados da pesquisa,
Erros,
Sugestões,
Mostrar quem atendeu o ultimo ticket para aquele numero,
Marcar que já foi feito o download do arquivo,
Corretor Ortográfico,
Usuários normais ter a opção de espiar mensagens e ver todas as mensagens.,
Fechamento do ticket após um período de inatividade com mensagem de finalização.,
Mensagens aparecendo apenas no Whatsapp Original,
Quando iniciado um chat por parte do atendente a mensagem só aparece após o cliente responder (Biro Erre),
Não está enviando mensagem de Saudações (Biro Erre),
Métricas para utilizar o KPI?,
Prós,
Contras,
Onde visualizar a informação?,
Qual a utilidade do KPI?,
Onde configurar o KPI?,
Relatórios disponíveis?,
Requisitos para utilizar?,
Necessidades do Desenvolvimento?,
KPI Desconto,
" ",
Aplicativo Sintegra,
Aplicativo Ficha-Ponto,
Aplicativo Funcionários,
Aplicativo Múltiplos Estoques,"Despesa, Saldo"
Aplicativo Lote,
Aplicativo Grade,"Acréscimo, Desconto"
Aplicativo Fluxo de Produto,
Aplicativo Projeto,
Aplicativo Planejamento,
Aplicativo Fabricação (Composição),"Acréscimo, Desconto, Rendimento"
Aplicativo Estoque,"Acúmulo, Perda, Saldo, Sem Rotatividade"
Aplicativo Balanço de Estoque,
Aplicativo Código de Barras,
Aplicativo Caixa,"Desconto, Juros, Pago, Recebido"
Aplicativo Contratos,"Acréscimo, Desconto, Faturamento, Multas, Taxa Juros"
DRE,
Aplicativo Recebimento,"Desconto, Multas, Recebido, Taxa Juros"
Vendas por Região,
Tempo de Ciclo de Venda,"!?, Revisar"
Vendas Agrupadas,
Total Lucro,
Inativas,
Abaixo do Mínimo,
Volume de Vendas,
Ticket Médio,
Taxa de Churn,
Não faturadas,
Total Acréscimo,
"Total Frete ",
Total Desconto,
"Total de Vendas ",
Aplicativo TEF,
Módulo RH,"= Saldo Atual, Despesa, Receita"
Módulo Estoque,"= Saldo Atual, Despesa, Receita"
Módulo Produção,"= Saldo Atual, Despesa, Receita"
Módulo Financeiro,"= Saldo Atual, Despesa, Receita"
Módulo Venda,"= Saldo Atual, Despesa, Receita"
Aplicativo Metas de Venda,
Aplicativo Agendamento,Hora Trabalhada
Aplicativo Notificações,
Módulo Compra,"= Saldo Atual, Despesa, Receita"
Módulo Associação,"= Saldo Atual, Despesa, Receita"
Módulo Contábil,
Módulo CRM,"= Saldo Atual, Despesa, Receita"
Módulo Produtividade (?),
Por Funcionário,
Por Serviço,
Por Funcionário,
Por Serviço,
Por Funcionário,
Por Serviço,
Por Funcionário,
Por Serviço,
Por Cliente,
Por Cliente,
Por Funcionário,
Por Serviço,
Por Cliente,
Por Cliente,
Por Serviço,
Por Nota,
Por Funcionário,
Por Cliente,
Por Serviço,
Por Funcionário,
Por Cliente,
Por Serviço,
Por Funcionário,
Por Cliente,
Por Serviço,
Por Cliente,
Por Cliente,
Por Funcionário,
Por Serviço,
Por Cliente,
Por Funcionário,
Por Cliente,
Por Serviço,
Por Cliente,
Por Funcionário,
Por Serviço,
Por Cliente,
Por Funcionário,
Por Produto,
Por Transação,
Por Funcionário,
Por Cliente,
Por Produto,
Por Transação,
Por Funcionário,
Por Cliente,
Por Produto,
Por Transação,
Por Funcionário,
Por Cliente,
Por Produto,
Por Transação,
Valor Total de Notas Emitidas,
Por Nota,
Por Produto,
Por Cliente,
Por Transação,
Por Produto,
Por Fornecedor,
Por Produto,
Por Fornecedor,
Valor Total Excedente de Estoque,BI
Volume Total de Estoque,
Valor Total de Desconto,BI
Valor Total de Acréscimo,
Por Motivo,
Por Motivo,
Por Funcionário,
Por Motivo,
"Custo Total do Balanço de Estoque ",Revisar
Por Funcionário,
Por Cliente,
Por Produto,
Por Funcionário,
Por Cliente,
Por Produto,
Por Funcionário,
Por Cliente,
Por Produto,
Por Funcionário,
Por Nota,
Por Cliente,
Por Funcionário,
Por Cliente,
Por Produto,
Por Funcionário,
Por Cliente,
Por Produto,
Por Funcionário,
Por Cliente,
Por Produto,
Por Transação,
Por Funcionário,
Por Cliente,
Por Produto,
Por Funcionário,
Por Cliente,
Por Produto,
Por Produto,
Por Funcionário,
Por Cliente,
Por Funcionário,
Por Cliente,
Por Produto,
Por Funcionário,
Por Cliente,
Por Produto,
Por Funcionário,
Por Cliente,
Por Funcionário,
Por Cliente,
Por Funcionário,
Por Produto,
Por Funcionário,
Por Cliente,
Por Produto,
Por Nota,
Por Cliente,
Por Produto,
Por Funcionário,
Recebimentos Realizados,
Valor de Desconto Concedido,BI
Valor de Juros Recebidos,
Total de Transferências,
Por Funcionário,
Por Funcionário,
Por Funcionário,
Por Setor,
Por Setor,
Por Funcionário,
Por Setor,
Por Funcionário,
Por Setor,
Por Setor,
Por Funcionário,
Por Setor,
Por Setor,
Taxa de Adesão a Pagamentos Digitais,
Aplicativo SPED,
Por Funcionário,
Por Funcionário,
Por Funcionário,
Por Funcionário,
Por Funcionário,
Por Funcionário,
Por Produto,
Por Funcionário,
Por Produto,
Por Fornecedor,
Por Produto,
Por Funcionário,
Por Produto,
Por Produto,
Por Fornecedor,
Por Fornecedor,
Por Produto,
Por Fornecedor,
Por Produto,
Por Produto,
Por Fornecedor,
Por Cliente,
Retorna Estoque,
Por Cliente,
Por Fornecedor,
Por Fornecedor,
Por Fornecedor,
Por Fornecedor,
Por Equipe,
Alteração do Valor Inicial,BI
Valor Total de Notas Emitidas Após o Faturamento (Pendente),BI
Por Tipo,
Por Condição de Pagamento,
Por Condição de Pagamento,
Por Condição de Pagamento,
Por Condição de Pagamento,
Conta Bancária,
Conta Bancária,
Conta Bancária,
Conta Bancária,
Conta Bancária,
Conta Bancária,
Conta Bancária,
Condição de Pagamento,
Total de Estornos,
Parcelas Agrupadas,
Parcelas Divididas,
Parcelas Duplicadas,
Alteração de Baixa,BI
Parcelas Agrupadas,
Parcelas Divididas,BI
Parcelas Duplicadas,BI
Custo Operacional,Revisado
Condição de Pagamento,
Condição de Pagamento,
Condição de Pagamento,
Condição de Pagamento,
Condição de Pagamento,
Condição de Pagamento,
Notas Fiscais Emitidas,
Comissões Pendentes,
Por Funcionário,
Por Cliente,
Por Funcionário,
Por Funcionário,
Por Cliente,
Por Funcionário,
Por Produto,
Por Cliente,
Por Funcionário,
Por Cliente,
Por Produto,
Por Categoria de Produto,
Por Grupo de Produto,
Por Funcionário,
"Por Categoria ",
Por Grupo,
Por Funcionário,
Por Cliente,
Por Produto,
Por Categoria,
Por Grupo,
Cliente,
Produto,
Grupo,
" Categoria",
Condição de Pagamento,
Por Funcionário,
Por Cliente,
Por Grupo,
Por Categoria,
Por Produto,
Por Cliente,
Por Funcionário,
Por Categoria,
Por Produto,
Por Grupo,
Por Condição de Pagamento,
Por Cliente,
Por Funcionário,
Por Produto,
Por Cliente,
Por Funcionário,
Por Funcionário,
Por Produto,
Por Grupo,
Por Categoria,
Por Funcionário,
Por Cliente,
Por Produto,
Por Categoria,
Por Grupo,
Por Condição de Pagamento,
Por Funcionário,
Por Funcionário,
Por Funcionário,
Por Funcionáro,
Por Funcionário,
Por Cliente,
Por Funcionário,
Por Representante,
Por Representante,
Por Representante,
Por Representante,
Por Agência,
Por Agência,
Por Agência,
Por Agência,
Por Representante,
Por Agência,
Por Funcionário,
Por Cliente,
Por Representante,
Por Agência,
Por Representante,
Por Agência,
Por Cliente,
Por Cliente,
Por Funcionário,
Por Cliente,
Por Funcionário,
Por Cliente,
Créditos Pagos,
Por Grupo,
Por Categoria,
Por Produto,
Produto,
Grupo,
Categoria,
Produto,
Grupo,
Categoria,
Produto,
Grupo,
Categoria,
Total de Lucro,
Serviços Sem Placa Informada,
Total de Ordens de Serviço,
Desconto,
Acréscimo,
Total de Recebimentos,
Total de Pagamentos,
Saldo Atual,
Valor Total de Juros,
Valor Total de Desconto,BI
Valor Total de Multa,
Valor Total de Cancelamentos,BI
Compras Geradas,
Valor Total,
Custo Total de Prospecção,
Valor Total de Divergências,BI
Lucro Total,
Taxa de Rastreabilidade,
Valor Total,
Taxa de Perdas,
Taxa de Horas Faltas,
Custo Total de Funcionários,
Taxa de Ocorrências,
Excluídos,
Pendentes de Análise,
Em Análise,
Rendimento Alterado,
Funcionário,
Aplicativo Manifestação do Destinatário,
Novas Notas,
Lançar na Compra,
Finalizadas,
Canceladas,
Fornecedor Não Cadastrado,
Motivo,
Volume de Agendamentos,
Em Aberto,
Motivo,
Aplicativo Devolução,Deduções
Volume Total,
Valor Total,
Total Frete,
Total Acréscimo,
Total Desconto,
Total Impostos,"CofinsDevol, ICMSDevol, ICMSSTDevol, IPIDevol, PISDevol"
Valor Total de Notas,
Sem Tributação,
NCM inválido ou Ausente,
Unidade Ausente,
Cadastros sem Regime Tributário Informado,
Cadastros sem Tipo de Consumidor informado,
Endereço Incompleto,
Com ISS Retido,
Contribuintes sem Inscrição Estadual,
Isentos com Inscrição Estadual,
Não Contribuintes com Inscrição Estadual,
Código de Município Inválido,
NCM inválido ou Ausente,
Sem Grupo de Imposto,
Unidade Ausente,
Código EAN inválido,
Cadastros sem Regime Tributário Informado,
Cadastros sem Tipo de Consumidor informado,
Endereço Incompleto,
Telefone Não Informado ou Incompleto,
Telefone Não Informado ou Incompleto,
Contribuintes sem Inscrição Estadual,
Isentos com Inscrição Estadual,
Não Contribuintes com Inscrição Estadual,
Código de Município Inválido,
NCM inválido ou Ausente,
Sem Grupo de Imposto,
Unidade Ausente,
Código EAN inválido,
Cadastros sem Regime Tributário Informado,
Cadastros sem Tipo de Consumidor informado,
Endereço Incompleto,
Telefone Não Informado ou Incompleto,
Isentos com Inscrição Estadual,
Contribuintes sem Inscrição Estadual,
Não Contribuintes com Inscrição Estadual,
Código de Município Inválido,
Clientes sem Número de Celular,
Clientes sem Email cadastrado,
Clientes sem Contato informado,
Clientes sem Consulta ao SPC,
Clientes sem limite de desconto,
Clientes sem Número de Celular,
Clientes sem Email cadastrado,
Clientes sem Contato informado,
Clientes sem Consulta ao SPC,
Clientes sem limite de desconto,
Clientes Com Tabela de preço,
Cadastros sem Agência,
Cadastros sem Taxa de Comissão,
Cadastros sem Representante,
Cadastros sem Funcionários,
Serviços sem Funcionário,
Próximos do Vencimento,
Excluídas,
Alteradas Após Emissão de Nota,
Gabarito para Documentação (Nome do módulo),
Módulo BI,Resultado
Por Funcionário,
Por Produto,
Por Funcionário,
Por Cliente,
Por Produto/Serviço,
Por Funcionário,
Por Cliente,
Por Produto/Serviço,
Por Funcionário,
Por Cliente,
Por Produto/Serviço,
Módulo Venda,"= Saldo Atual, Despesa, Receita, Saldo Anterior"
KPI Produção,
Planejamento - Problemas e Erros - by: João,
Taxa de Retorno de Produtos Defeituosos,
Documentação Boleto Cron,
Níveis de KPI,
KPI de nível estratégicos,
KPI de nível secundário,
KPI de nível terciário,
KPIS,
Aplicativo Produção,"Perda, Reaproveitamento, Retrabalho"
Taxa de Atraso,
Taxa de Perda,
Taxa de Reaproveitamento,
Produtividade Funcionário/Hora,
Número de Serviços/Produtos Entregues,
Taxa de Produção,
Tempo de Inatividade,
Eficiência do Equipamento,
Tempo médio entre Falhas,
Tempo médio para Reparos,
Taxa de Projetos Concluídos fora Prazo,
Taxa de Problemas/Incidentes,
Custo Médio por Tarefa,
Taxa de Alteração do Escopo,
Taxa de Cancelamentos,
Taxa de Metas Alcançadas,
Taxa de Riscos Identificados,
Custo Médio do Processo de Planejamento,
Taxa de eficiência do Processo de Planejamento,
Tempo de Ciclo do Produto,
Taxa de Alteração da Equipe Padrão,
Taxa de Pré-Requisitos,
Baixa Automática Ativa,
Média de Custo de Produção,
Diferença de Valor,
Composições Sem Fórmula,
Taxa de Utilização de Máteria-Prima,
Taxa de Rendimento,
Margem de Lucro,
Taxa de Desconto Concedidos por Vendedor,
Taxa de Desconto Concedido por Produto,
Aplicativo Pedido de Venda,"Acréscimo, Desconto, Frete"
Total de Desconto,BI
Volume de Pedidos,
Total de Frete,
Total de Acréscimo,
Tempo Médio de Processamento de Pedido,
Pedidos Atrasados,!?
"Ticket Médio ",
Inativas,BI
Tempo Médio de Entrega,
Pedidos Recorrentes,
Pendentes de Envio a Produção,!?
Abaixo do Valor Mínimo,
Total de Pedidos,
Aplicativo PDV,"Acréscimo, Desconto, Faturamento"
Volume de Vendas,
Valor Médio de Venda,
Média de Itens,
Total de Vendas,
Inativas,
Tempo Médio de Atendimento,
Total de Acréscimo,
Total de Desconto,
Aplicativo NF-e,"Acréscimo, Desconto, Faturamento, Frete, Imposto"
Taxa de Notas Fiscais Canceladas,
Taxa de Notas Fiscais Desconhecidas,
Valor Total dos Impostos Declarados,BI
"Taxa de Notas com Acréscimo ",
Taxa de Notas com Frete,
Taxa de Notas sem Faturamento,
Taxa de Cartas de Correção Emitidas,
"Taxa de Notas Emitidas Após Faturamento ",BI
"Taxa de Notas com Desconto ",
Aplicativo NFC-e,"Acréscimo, Desconto, Faturamento, Imposto"
Taxa de Notas Fiscais Canceladas,
Taxa de Notas Fiscais Desconhecidas,
Taxa de Notas com Acréscimo,
Taxa de Notas com Desconto,
"Taxa de Notas Emitidas Após Faturamento ",
Taxa de Notas sem Faturamento,
Valor Total dos Impostos Declarados,BI
Aplicativo NFS-e,"Acréscimo, Desconto, Faturamento, Frete, Imposto"
Taxa de Notas Não Autorizadas,
Valor Total de Notas Emitidas,
Valor Total dos Impostos Declarados,BI
"Taxa de Notas Emitidas ",
Taxa de Notas Canceladas,BI
Taxa de Notas Fiscais Desconhecidas,BI
Taxa de Notas com Acréscimo,
Taxa de Notas com Desconto,
"Taxa de Notas Emitidas Após Faturamento ",
Taxa de Notas sem Faturamento,
Taxa de Notas com Frete,
Aplicativo PAF,"Acréscimo, Desconto, Faturamento"
Itens Cancelados,
Retirada de Caixa,
Reforço de Caixa,
"Volume de Vendas ",
Tempo Médio de Processamento,
"Total de Vendas ",
Aplicativo Crédito de Cliente,Desconto
Crédito Devido,
Créditos Gerados,
Valor Médio de Crédito,
Duração Média do Crédito,
Taxa de Utilização de Crédito,
Aplicativo Tabela de Preço,"Acréscimo, Desconto"
Média de Lucro,
Número de Transações,
Adoção de Novas Tabelas de Preço,
Taxa de Retenção de Clientes por Tabela de Preço,
Tempo Médio para Atualização de Tabelas de Preço,
Valor Vitalício do Cliente,
Aplicativo Markup,
"Índice Médio ",
" Abaixo do Markup desejado",
Acima do Markup desejado,
Margem de Lucro,
Taxa de Retenção de Clientes,
Variação,
Vendas por Markup,
Aplicativo Mecânica,"Acréscimo, Desconto, Faturamento, Frete, Garantia"
Volume de Serviços Realizados,
Tempo Médio de Serviço,
Total de Frete,
Total de Desconto,
Total de Acréscimo,
Taxa de Ocupação da Oficina,
Retorno de Veículos,
"Receita Média ",
Conversação de Orçamentos em Ordens de Serviço,
Serviços fora do Prazo,
Aplicativo Comissão de Venda,Desconto
Comissões Pagas,
Valor Médio de Comissão,
Relatórios em aberto,
Tempo Médio para Pagamento,
Custo Total de Comissões como Percentual das Vendas,
Vendas Qualificadas para Comissão,
"Saldo do Caixa ",
Variação do Saldo de Caixa,
Dias de Caixa Disponível,
Índice de Liquidez Imediata,
Razão de Cobertura de Caixa,
Fluxo de Caixa Livre,
Valor de Desconto Obtido,
Valor de Juros Pagos,BI
Valor das Exclusões,BI
Sangrias do Período,
Pagamentos Realizados,
Fluxo de Caixa,
Volume de Transações,
"Total Juros ",
"Total de Multa ",
Recebimentos Parciais,
Total A Receber,
Parcelas Vencidas,
Total de Descontos,
Total de Recebimentos,
Geração de Mensalidades Pendentes,
Valor Total de Juros,
"Valor Total de Descontos ",
Valor Total de Multa,
Renovados,
Valor Total de Contratos,
Média de Contratos,
Vencidos,
Cancelados,
Valor Médio de Mensalidade,
Taxa de Adesão,
Receita,
Aplicativo Boletos,"Acréscimo, Desconto, Faturamento"
Vencidos,BI
Valor Total Recebido Após o Vencimento,BI
Valor Total de Recebimento Antecipado,
Tempo Médio de Recebimento,
Valor Total de Boletos Emitidos,
Valor Total de Boletos Recebidos,
Enviados Para Protesto,BI
Renegociação,BI
Pendentes de Impressão,
Sucesso de Transações,
Tempo Médio de Processamento,
Falhas de Transações,
Volume de Transações,
Valor Médio de Transação,
Valor de Estornos,
Disponibilidade do Sistema,
Transações Parceladas,
Total de Transações,
Transações Negadas,
Correções,
Ebitda,
Despesas,
Receitas,
Lucro Líquido,
Margem Bruta,
Margem Líquida,
Crescimento da Receita,
Custo dos Produtos Vendidos - CPV,
Despesas Operacionais,
Margem Operacional,
Índice de Cobertura de Juros,
Liquidez Corrente,
Aplicativo Centro de Custo,
Valor Total de Custo,
Taxa de Crescimento dos Custos,
Taxa de Custos Indiretos,BI
Margem de Contribuição,
Taxa de Alcance de Metas,
Tempo Médio para Alcance da Meta,
Ajuste de Metas,
Custo por Meta Alcançada,
Aplicativo Financeiro,"A Pagar, A Receber, Desconto, DescontoC, Juros, Multa, Multas, Taxa Juros"
Lifetime Value do Cliente,
Taxa de Crescimento Anual Composta,
"Eficácia do Ciclo de Cobrança ",Revisado
Recebimentos em Atraso,BI
Índice de Endividamento,
Taxa de Retenção de Clientes,
Lançamentos Não Conciliados,
Total de Juros Pagos,BI
Total de Multas Pagas,BI
Total de Descontos Concedidos,BI
"Comissão Não Paga ",
Parcelas Excluídas,BI
Parcelas sem Conta,BI
Prazo Médio de Recebimento,
Prazo Médio de Pagamento,
Ciclo Financeiro,
Variação Percentual das Receitas,
Variação Percentual das Despesas,
Custo Fixo Médio,Revisado
Aplicativo Compra,"AcréscimoC, DescontoC, Despesa, FreteC, Imposto"
Pendentes de Finalização,
Vínculos Realizados,
Finalizadas Sem Conferência,
"Total de impostos ","Cofins, FCP, ICMS, ICMS ST, IPI, PIS"
"Total de Frete ",
Ciclo Médio de Compra,
Custo Total,
Taxa de Conformidade de Fornecedores,
Sem Financeiro Geradoa,
Sem Envio ao Estoque,
Fornecedores Ativos,
Volume de Notas,
CTE Sem Vínculo,
CTE Vinculados,
" Manual",
Aplicativo Solicitação de Compra,
Valor Médio,
Urgentes,
Tempo Médio de Aprovação,
Revisadas,
Rejeitadas,
Média de Itens por Solicitação,
Aprovadas,
Aplicativo Proposta,Hora Trabalhada
Conversão de Propostas,
Tempo Médio para Fechamento,
Valor Médio,
Taxa de Resposta do Cliente,
Total Desconto,
Média de Lucro,
Recusadas,
Total Frete,
Total Acréscimo,
Volume de Propostas,
Valor Total,
Transferidos,
Sem Setor,
Em Aberto,
Cancelados,
Urgentes,
Taxa de Ocupação,
Giro de Estoque,
Dias de Estoque,
Custo de Carregamento de Estoque,
Valor Total do Estoque,BI
Nível de Serviço de Estoque,
Taxa de Falta de Estoque,
Tempo de Reposição,
Taxa de Produtos Acima do Estoque Máximo,
Taxa de Produtos Abaixo do Estoque Mínimo,
Valor Total  de Perdas,BI
Tempo Total de Balanço,
Frequência de Balanços,
Valor Total do Estoque,
Taxa de Atualizações de Estoque,
Balanços com Estoques Negativos,BI
Tempo Médio de Impressão,
Média de Etiquetas por impressão,
Impressões sem código cadastrado,
Taxa de Rotatividade de Itens,
Taxa de Ruptura de Estoque,
"Tempo Médio para Reabastecimento ",!?
"Margem de Lucro ",
"Volume de Venda ",
Estoque Máximo,
"Estoque Mínimo ",
"Total de Perdas ",
Custo Médio,
"Valor Total ",
Margem de Lucro por Lote,
Taxa de Ruptura de Estoque por Lote,
Taxa de Vendas por Lote,
Tempo Médio para Reabastecimento por Lote,
Margem de Lucro,
"Taxa de Ruptura de Estoque ",
Tempo Médio para Reabastecimento,"!?, Revisar"
Valor Total de Produtos Expirados,
Tempo Médio de Rotação,
Taxa de Utilização de Capacidade,
Tempo Médio de Vida Útil Restante,"!?, Revisar"
Eficiência de Rotação de Estoque,"!?, Revisar"
Taxa de Lotes com Alterações,
Tempo de Ciclo de Estoque,
Taxa de Obsolescência de Estoque,
Volume Médio de Movimentação Diária,
Tempo Médio de Movimentação,
Tempo Médio de Permanência em Estoque,
Taxa de Utilização de Equipamentos de Movimentaçãos,
"Valor Total de Desconto ",
Valor Total de Acréscimo,
Acuracidade do Estoque,
"Taxa de Giro de Estoque ",
Tempo Médio de Transferência,
"Custo Médio de Armazenamento ",
Taxa de Pedidos Atendidos,
Taxa de Devoluções,
Nível de Estoque Mínimo,
Nível de Estoque Máximo,
Taxa de Ruptura de Estoque,
